index,rna_length,s1,s2,arboricity
930,55,...(((((...(((.))((((((.)))).((((..))))).).))))))(.)...,...(.)((...(((((.))(((((((.((.))))))(.(.)).).)))))))...,5
931,55,((((((.)((((.).)((((.)))((((.)))))(.)))))(((....))).))),(((((.)))((((((((((((.))))((((..(.))))))))))...)))))(.),5
932,55,.(((((((((.)(((.)))))((.))))))(((..))))).((.)).(.((.))),((((..))).((((((((.)...)(.((.)))))))((.))))(.(((.).)))),6
933,55,..((((((.).)((..)(((((.))(((..)))(..))))))(...(.)))))..,.(((..(.(((.)(.)))(.)))((((((.))).))).(((((...)))))).).,6
934,55,...(((((((.))((((...)..))))(((.)).))((((.)))).)))(.)...,...(((((((((.))))...))(.))(((((.)((((.))(.))))).))))...,6
935,55,((((((.)(((.)))))))((.)(.))((.((.(.......))))))(((.)).),(((.)(.(((((((((.(.)))))((((((.).).......))).))))).)))),4
936,55,(((((((.)((.))(.)).))))((((.)))))(((.))(((((((.)))))))),(((((.((((((((((((((((.)))))))((.)))))))((.))))).)))))),4
937,55,((((((.))(((((.).))))(((((...(.))((.))))).((.)))))(.))),(((((((.)))((.)))))(..))((....)(((((.)(.))))))((((.)))),7
938,55,((...(((((((((((.(((((((.(.).))))))(.))))))))))))))(.)),((...))(((.)))((((((.)))))).(((((((.))))))(((.(.).))).),4
939,55,.(.)((((((((..)((((.))).).(.)))(((((.)))))))).)(.))(.).,.(((((((((..)).))).)))(((((((((..)).)(((.))))(.))))))).,5
940,55,((((((.))((((.)(((((.((((.)))).))(((.))))((.))))))))))),(((((((.)(.(.))).(((((((.)))))(..))))))..))(((.)((.)))),6
941,55,(((.((((.(.))(((((((.(((((.)))).))((.)).))).)))))).))).,(((((((((((.)).)((((((..)))(.)))(((.)(.))).))))))))(.)),4
942,55,.(((((((((.)))(.))((((.))))((..)))))(((.).)(((.))))))..,.(.)(((((((.(((((.(.).)))(.))(.)))((((((.)))))).)))))).,6
943,55,.(((((((((((((.......))).....)))((.((.)))))(.(.)))))))),(((((((((..(((.......(((.....))).)(.))))).)))))))((.).),4
944,55,(((((.)))((((.(((((((.)))))))))(...((.)).(.))......)))),(((.(((.)).))(.)((((((((.)))))((...)))))))((((.....)))),5
945,55,((((.)(.))(((.((.).))(((((.)))))(((.)(((..))).))))))(.),((.((((((((.)((.(((((((..)))))))))))).))((.))(.)(.))))),6
946,55,.((((((.(((((.)))(.))))))(.)(.((.)))...)))((((.)))(.)).,.(((((((((((((((.)))))))))))))((((((...)(.).))))(.)))).,5
947,55,..(((((.)(...).))..)(((((..((((.(.)).)(.)))))(.)))))...,..(..(((((...(.)))(((((..))))))(((.))(((.))..))))(.))..,6
948,55,.(((((.)))))(.(.(((((((((.))).))))((((.))))(.....))))).,.((((.)((((((((((((.))).))))).))(((.)))))))).....((.)).,4
949,55,(((((((((((.)))(((.(.))))).....))))(.)..)))(((.)))((.)),(.(.))((.).)(.)((((.)))(((......).)).(((.(.)(((.))))))),6
950,55,.((.))((((((.))(.(((((((((((.(((..))))))).))))).))))))),((.)(((((((((((.))((.((.))).)((.)))))(.((.))))))(.))))),4
951,55,.((((.)((((.)))))((((((((.........)).))((((.)))))).)))),((((.))(.))(((.((((.))).).........((((((.))).(.)))))))),5
952,55,(((.))((((.))((((.(.((.))(((((.))))))))))))(((.....)))),(.).(.(((((((.(.))..)(((.(..))(.))(.))((.))))......)))),6
953,55,(((((((.))))).))((((.)))((.)((((.)(.))))(((.(.)(.)))))),(((((((((((.)))))))))))((((((((.))..).)).(.)(((.)))))).,5
954,55,((((((...))))))(((((.)(.))(((((.)).)((((...)(.))))))))),((((.)...).(.((..)))(((((.)))))))((((((((((..)))))))))),5
955,55,.((((((.(.)))....(.))((((((.(.)))))))(.)((.(((.)))))))),((((((.)).)(((...)((.)))))(((((((.)))))))(((.)))))((.)),6
956,55,.((.(((((.)))((.)((.)(((((((.)))).))((.(.)).)...))))))),((((.)))((..))((((((((((((.)(.))(.))(.))...))))))))(.)),6
957,55,.(((((((.((.)).))))))(.))(.)((((((.((.)))).((.)))))(.)),(((((((((.)))((..))((((.)))(((.))((.)))))))).).(((.)))),7
958,55,.(((.)(((..)))((.)).((.)(((((((.)))(.)(.).))))......))),(((((.))((.)((.))))))(.(((((((((((.)))))(.)))).....)))),6
959,55,.((((.)))(.))(((((.)((.(((.))((...)))))).).)(((.)(.)))),(((.)(((((((..))((..)))((.)(.)(...(.))..).)))))).((.)).,8
960,55,.(((((((((.)).)))))(.))(((((((((.)((.)))))))))((.))).).,..(((.).))(.(((((.))))))((((((.))))((.(.((((.))))))))).,5
961,55,..((((((((((.))))))))(((((...)))(((((.))))(.))))))((.)),((((((.((((((((((.))..))((.))))))))))))(((((.))))(.)))),5
962,55,(((((((((.)))))((((.))(((((((((.)))))))))))))((.))(.))),(.(.))(((((((((.(((((((.))))((((.))))))))((.)))))))).)),5
963,55,..((((((((((((.(((((.))))))))))))))).).)((((((.))))))..,..(((((.)((.))((.).)(.).(((((((((((.))).)).))))))))))..,3
964,55,((.))((.))(((.))((((((..))))(((.....)))(.)))..(.)((.))),((.(((((.(((((.(.))).))))((.))(.....((.)))))))(((.))))),5
965,55,.(((((((((.)(((((.(((((.)))))))))((((.))))))).)))))..).,..(((..)).)(((((.)).))((((((((..)(.)((((.))))))))))))..,4
966,55,(((((((((.)))(((((.(((((((.)))))))))))).)).))))(.((.))),((((((((.)(((((((.).))))))).)))(((.)))))((.)))(.((..))),4
967,55,((.((((((((.))))))))(((((.)))))))((((((((.))))))))((.)),((.).)((((((.)).((.))))((((.))))((.)((((.)(((.))))))))),5
968,55,(((((((.((.)))))).)((((.))(((((((.))))))((.).)))).))(.),(((((.)((((.((((((.)))))))))(((((((((.))))).)))).))).)),4
969,55,..((.(((((.))((.))(((((((.))))))))))).((((.))))((.)))..,..((.(.)(((.)))(((..))(..)(.))))((.).)(.(((((.)))).))..,6
970,55,.((.).(.((((((((.)))(.(.)))))((..))))))((((.)(.)))(.)).,..(((..)))(((((((((.)))((.)((((.)((((.))))).).)))))))).,6
971,55,.(((((.))(((((((((.)))))(.))))((((.)((((.))))))).))).).,..(((((((.)).)((.)).)).)((((((.).))))(.))((((.)))))(.).,6
972,55,.(((((.))((((.)))(...(.))))(.)))(((((((.)(((.)))).))))),(((((((.)((.)).)))...))((((((.(.(.)((.((.)))))))))).)).,5
973,55,.(.)(((((((((((.))))))(((.)((.((.)(.)))))((...)))))))).,.(.(((((((((.)(.(((((.))((.)))))))).)))(.))...))(..).).,6
974,55,((((((((.)((.((.)))))((((..))))(.))))((((.))))))((.))).,(.((((.)(((((.))))).)(((.)))))(((((.((.(((.)).))))))))),5
975,55,((.(((((.)...((.))).)))))(.(((.))))((.(.))(.((((.)))))),((.))(((((...((((.(.)(((((.)))))))((((.)))))))))))((.)),6
976,55,.((.((((((((.)))...((((.)))))..))))(((.(..)))).))((.)).,.(((((((((((((((...(((.))))))(.)))))(((.).)).)).)))))).,4
977,55,.(((((((((.))..)))(((((.)))))(((.)))))))((((((.)))).)).,.((.).).((((((((((((.))((((.)))).)))))).).))(.)).((.)).,5
978,55,.((.(((((((.(((.)(.((((.))).((((.)))(.)))))))))))).))).,.((((((((.(..))))))))(.))((((((((((.)((.)))(.))))))))).,5
979,55,.((((((((((.)))))).(.)))))(((((((((.)).))((.)))(.))))).,.((((.((((((.((((((((.))))((.)(.))))(.).).))))).)))))).,5
980,55,((((((((((((.(.)))))))))))(..)).)(.(.(((.)(..)))))((.)),(.((((.)))((.)(.((((((((((((((.)))(.(.))))))))))))))))),5
981,55,.(.)(((.)(....)((((.((((((.))(.))))))))))).........(.).,.((((.))))...(((.(((.)((..(.)((.))).).)))(.........))).,5
982,55,.(((((.))))(((((((.).)((((((((.))).)))).(.))).)))...)).,.(((((((.).))(((.).))((.)(.(((..))))))))((.))).((...)).,5
983,55,.(((((((((.))))))((((((.)(.)((((.)(.).))(.).))))).)))).,..((.).((((.)((((.))))).))(((((.)))(.)(.((.))))))((.)).,7
984,55,(.(((.))(((.)((.((..(((.))))(.)))((.)))((.))).((.)).))),((((.)))(.)(.)((((((..)))(((.((((.))))((((.))))))))))).,7
985,55,((.))(((((.).((.))((.(.))(((.))((((((((.)).)))))))))))),(.((((..)))))((((((((((((.)(((.))))(.))))(((.)))))))))),6
986,55,(((((.))(.).)(.))((.)((.(.))))(((.))((((((((.)))))))))),((..)(.))((((((((((((.)))))))))(((((.(((.)))))))).)))..,5
987,55,.((((.)((((((.))))(((((((.))).(.(.))(.).))((.))))))))).,..(.)((((((.))))))(((((((((((.((((.)))).))).))))).)))..,4
988,55,...(((((((((((.((.)).)(((.))))))))))(.((((.))))))(.))).,.(((((.))(((((.(.)....)(((((((...))))).))))(.)))(.)))).,5
989,55,.(((((((.(((.))))))(.)(.(((((.)))))))(.)))).(((((.))))),(.).(.)((.(((((.).)).)(.))((((((.)))))(((.)))).(.(.)))),6
990,55,.(((((((.(...(((((.)))(((.))(..))).(((.)))))))).))))(.),((((.))))(...)((((..))))((.)(((..)(((((((..)))))..))))),6
991,55,..(.)(((((((((((.).)))).)))))(((...(.))))(((.....))))..,..((.(((((.((((.((.)(((.)))))))(...)).))(.)).....))))..,5
992,55,(.(((((((.))).)))((((((.)))((((.)))))(.))))((.).).)(.).,(.((((((((((((.))((.))))((((((.)))).).))))))))..).(.)).,5
993,55,..(.).((.))(...(.(((((((((.))))(.)(.))))))).)(.((.)))..,..(((((((((....(.(.)))))))))).((((.))((((.(.))))).)))..,4
994,55,.((.))((((.(((((((.)))))).((.))))(..((...))...(..))))).,.(((((((((.))(.)).(.)))))))((((.))..(....)...)(((.)))).,6
995,55,.(.).((.))(((((((((.))))(.((..)((((((.))))))).(.))))))),((((((((.(.))))(((((.(.))((((.).))((.)))..)))))))).(.)),6
996,55,.(((((((((.))((((((((.)))).)).(((.))))))))))))(((.)).).,.(((.)(((.))((((.(.)))).)(.)))).((.(.)))((.((((.)))))).,5
997,55,...((((.)))((.((.((((((.).)(((.((.))))))))).)))))(.)...,...(((((((((((((((((((.))))))))))))))(((.(.)))))))))...,3
998,55,.((((((.((((.))))))(((.(.)).(((..)).))))(((((.)))))))).,.(((((.)).)).((.(.))))(.)((((.).(.))).)((.)(.))((.).)..,5
999,55,(((.))((((((((.))))))(.((((.))).))(...).)(((((.))).)))),(.)(((((((..)))((((.))((((.(.((((.)...)).)))))).)).)))),5
